name,level,bard,cleric,druid,paladin,ranger,sorcerer,warlock,wizard,range,material_component,duration
Acid Splash,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,60 feet,FALSE,Instantaneous
Aid,2,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,30 feet,TRUE,8 hours
Alarm,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,30 feet,TRUE,8 hours
Alter Self,2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,Self,FALSE,"Concentration, up to 1 hour"
Animal Friendship,1,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,30 feet,TRUE,24 hours
Animal Messenger,2,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,30 feet,TRUE,24 hours
Animal Shapes,8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30 feet,FALSE,24 hours
Animate Dead,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,10 feet,TRUE,Instantaneous
Animate Objects,5,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,120 feet,FALSE,"Concentration, up to 1 minute"
Antilife Shell,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Self,FALSE,"Concentration, up to 1 hour"
Antimagic Field,8,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Self,TRUE,"Concentration, up to 1 hour"
Antipathy/Sympathy,8,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,60 feet,TRUE,10 days
Arcane Eye,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,30 feet,TRUE,"Concentration, up to 1 hour"
Arcane Lock,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Touch,TRUE,Until dispelled
Astral Projection,9,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,10 feet,TRUE,Until dispelled
Augury,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Self,TRUE,Instantaneous
Aura of Life,4,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Self,FALSE,"Concentration, up to 10 minutes"
Awaken,5,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Touch,TRUE,Instantaneous
Bane,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,30 feet,TRUE,"Concentration, up to 1 minute"
Banishment,4,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,30 feet,TRUE,"Concentration, up to 1 minute"
Barkskin,2,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Touch,TRUE,1 hour
